Product ID,Code,Name,Description,Calculated Price,Fixed Shipping Price,Free Shipping,Weight,Category Details,Page Title,Product URL,Redirect Old URL?,Product Tax Code
157,BK_EVEGMENU,Oldways 4-Week Vegetarian & Vegan Diet Menu Plan E-Book,"Find out just how easy and delicious going vegetarian (or vegan) can be, with the Oldways 4-week Vegetarian & Vegan Diet Menu Plan E-Book. We'll help you create satisfying, balanced, budget-friendly meals for a healthy plant-based diet. The traditional vegetarian diet, illustrated by the Vegetarian & Vegan Diet Pyramid, reflects the abundance of delicious, healthy foods such as vegetables, fruits, nuts, seeds, whole grains, legumes, herbs, and spices that fit into a healthy eating pattern across many different cultures. This book addresses the important nutrient-rich plant foods of the pyramid that can be eaten every day. It has been designed to serve as a guide for both health-care professionals and consumers who recognize the healthfulness of moving meat from the center of the plate and want to follow a well-balanced plant-based diet. Size: 5.5"" x 8.5"", 88 pages. 58 recipes with nutritionals for each. Asian peanut stir-fry with black rice, Vietnamese noodle soup, pasta pomodoro, and more!   Please note, E-Books can not be returned or refunded.  ____________________________ How You Will Receive Your E-BookAfter purchasing this e-book from the Oldways store you will receive an email about how to download the e-book file. The file is an EPUB file, which is a popular file format for e-books. More eReaders support EPUB files than any other e-book file format, and you will find they are compatible with iBooks iOS, Google Books on Android, and other applications. You can also download Adobe Digital Editions e-book reader for free to view the EPUB file on Mac or Windows. ____________________________ This book is also available for purchase in a print edition. This product is available for co-branding! For more information, contact [email]. ____________________________ What People are Saying “Here is an easy-to-follow guide for healthy eating, with helpful tips for preparing and cooking nutritious vegetarian meals.”—Joan Sabaté, MD, DrPH, Professor of Nutrition, Loma Linda University “I have long been grateful to Oldways for shining the light on traditional diets as the best source of food wisdom. This new, clear guide to plant-based eating brings the discussion full-circle, providing structure and inspiration to people who would like to reduce (or eliminate) the meat factor from their plates. With the beautifully presented information here, we can trust that we are in good hands, and proceed smartly and more deeply into the delicious world of garden- and orchard-based cuisine.”—Mollie Katzen, author of Moosewood Cookbook, and The Heart of the Plate: Vegetarian Recipes for a New Generation “The Oldways 4-Week Vegetarian & Vegan Diet Menu Plan is a great way to support anyone who wants to eat a more plant-based diet. It offers sensible meal plans and recipes that are affordable and delicious. Clinicians will find it a very valuable resource to help guide patients who want to eat healthfully and nutritiously.—Kathy McManus, MS, RD, Director of Nutrition, Brigham and Women’s Hospital, Boston “Vegetarians, vegans, and anyone trying to eat more plant foods will find The Oldways 4-Week Vegetarian & Vegan Diet Menu Plan to be an invaluable resource, filled with mouth-watering recipes, meal plans, and tips.”—Janice Newell Bissex, MS, RDN, co-founder, MealMakeoverMoms.com and Meal Makeover Moms’ Kitchen; co-author of No Whine with Dinner “This book is built around the Oldways Vegetarian & Vegan Pyramid, a powerful roadmap that will help you unleash your highest health and transform the way you think about food.”  —Kate Geagan, MS, RDN, America’s Green Nutritionist, author of Go Green Get Lean",14.99,0,N,0,"Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: African, Category Path: Shop by Topic/African|Category Name: Latin American, Category Path: Shop by Topic/Latin American|Category Name: Vegetarian, Category Path: Shop by Topic/Vegetarian|Category Name: Asian, Category Path: Shop by Topic/Asian|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: eBooks, Category Path: Shop by Materials/eBooks",Oldways 12 Ways To Use Vegetables E-Book,/oldways-4-week-vegetarian-vegan-diet-menu-plan-e-book/,,
158,BK_EWHOLEGRAINS,Whole Grains Around the World E-Book,"So you’ve mastered oatmeal, whole wheat toast, and brown rice—and are now wondering how to go beyond the basics and explore whole grains more widely. This E-book is here to help! With inspiration from cultures around the globe, we take you on a 28-day journey through the world of whole grains. Each of the four weeks in this menu plan is inspired by a different heritage diet: Mediterranean, African, Latin American, and Asian. Let heritage be your guide to health…and whole grains! New to grains like amaranth, freekeh, and teff? Whole Grains Around the World contains a wealth of recipes to help you access your inner whole-grain guru. More than just a cookbook, Whole Grains Around the World offers a full, dietitian-designed menu plan for each day, with breakfast, lunch, dinner, and snack options.  Rather than focusing on one cuisine, Whole Grains Around the World offers a deep dive into four cultural diets known for their delicious and nutritious dishes. Size: 5.5"" x 8.5"", 114 pages. 71 recipes with nutritional information for each. Mediterranean Eggplant & Barley Salad, Maple Walnut Teff Porridge, Stuffed Poblanos, and more! Please note, E-Books can not be returned or refunded.  ____________________________ How You Will Receive Your E-Book After purchasing this e-book from the Oldways store you will receive an email about how to download the e-book file. The file is an EPUB file, which is a popular file format for e-books. More eReaders support EPUB files than any other e-book file format, and you will find they are compatible with iBooks iOS, Google Books on Android, and other applications. You can also download Adobe Digital Editions e-book reader for free to view the EPUB file on Mac or Windows. This book is also available for purchase in a print edition. A Kindlle version can be purchased directly from Amazon. ____________________________ This product is available for co-branding! For more information, contact [email].    ",14.99,0,N,0.5,"Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Whole Grain, Category Path: Shop by Topic/Whole Grain|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: eBooks, Category Path: Shop by Materials/eBooks",,/whole-grains-around-the-world-e-book/,,
159,BU_EMedBundle,Mediterranean Diet Discount Bundle - Digital Version,"Please note: This is the digital bundle - you will receive files to download. You will not receive anything in the mail.  Save by buying two of our most popular Mediterranean diet resources together: Make Every Day Mediterranean: An Oldways 4-Week Menu Plan E-Book, and An electronic version of the Mediterranean Diet Grocery List. ____________________________ The Easiest Way to Get Started with the Mediterranean Diet Wondering how you can put the principles of the Mediterranean Diet into practice? The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan E-Book takes you through a month of Mediterranean-style eating, day-by-day and meal-by-meal. Use the Grocery List to organize and plan grocery shopping trips. And, it will keep you on track while you are at the store by giving you helpful reminders of healthier Mediterranean foods.  The detailed menus in Make Every Day Mediterranean take you on a 28-day journey through many of the delicious and satisfying tastes of the Mediterranean Diet. Unlike most diets, the Mediterranean Diet doesn’t cut out all the good stuff and leave you feeling deprived. It features a wide variety of foods that are flavorful, healthy, and lower in calories. By following this diet plan, you’ll experience first-hand how to enjoy “good taste” and “good for you” at the same time. Recipes from the book: lentil soup, panzanella salad, rosemary roasted chicken, and many more! The book includes: 99 pages, 59 recipes, and nutritional analysis for each recipe.  THIS IS AN UPDATED VERSION, PUBLISHED IN 2019. ____________________________ How You Will Receive Your E-Book After purchasing this e-book you will receive an email about how to download the e-book file. The file is an EPUB file, which is a popular file format for e-books for reading on an eReader or computer. More eReaders support EPUB files than any other e-book file format, and you will find they are compatible with iBooks iOS, Google Books on Android, and other applications. You can also download Adobe Digital Editions e-book reader for free to view the EPUB file on Mac or Windows. ____________________________ How You Will Receive Your Digital Grocery List After purchasing the bundle, you will receive an email with the grocery list file, which you can print on your printer. ____________________________ Purchase the print version of the Mediterranean Diet Discount Bundle. Purchase Make Every Day Mediterranean: An Oldways 4-Week Menu Plan E-Book separately.  Purchase the Mediterranean Diet Grocery List Pad (a 50-page pad sent through the mail).  ____________________________ Join the Club! Join the Make Every Day Mediterranean Club Facebook group for additional information and support.(note: no purchase necessary to join the Facebook group)  ",19.99,0,N,1,"Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: eBooks, Category Path: Shop by Materials/eBooks",,/mediterranean-diet-discount-bundle-digital-version/,,
160,OTH_OWApron,Oldways Apron,"Purple kitchen apron with a screen-printed Oldways logo and a Sankofa. At Oldways, we seek to connect the past and present through cultural food traditions. The Sankofa is a symbol of using the past as a guide as we move forward. Size: One size fits all Material: 100% polyester  ",19.99,0,N,0.5,"Category Name: Shop by Topic, Category Path: Shop by Topic|Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products",A Taste of African Heritage Apron,/oldways-apron/,,
161,MEM_BRONZE,Oldways Cheese Coalition Bronze Membership,"This is a Bronze membership to the Oldways Cheese Coalition (OCC). It is for manufacturers, retailers, and cheese industry businesses and professionals. The Oldways Cheese Coalition (OCC) stands out as one of the most trusted voices in the cheese world—because we care passionately about cheese, and because we get results when it comes to education and advocacy. Join as a Bronze member to receive: Your logo and website link will be include on the Oldways Cheese Coalition website  You'll receive a digital OCC Member badge to post on your website At least 1 guaranteed mention annually on Twitter, Facebook, and Instagram (we now reach 13k cheese-lovers online between all our cheese-centric platforms) Your International Raw Milk Cheese Appreciation Day event will be featured as a Flagship Event on our press and social media promotional campaign Be a part of a passionate community that supports the OCC mission _______________________________ Please contact us at [phone] to charge this membership by phone or to pay by wire transfer. Check payments can be sent to: Attn: Oldways Cheese CoalitionOldways266 Beacon Street, Suite 1Boston, MA 02116 _______________________________ Note: Purchasing a membership by credit card on this website or by phone includes a 3% service fee. Purchasing a Bronze Membership by check or wire transfer is $250.  ",257.5,0,N,0,"Category Name: Cheese, Category Path: Shop by Topic/Cheese",,/oldways-cheese-coalition-bronze-membership/,,
162,MEM_SILVER,Oldways Cheese Coalition Silver Membership,"This is a Silver membership to the Oldways Cheese Coalition (OCC). It is for manufacturers, retailers, and cheese industry businesses and professionals. The Oldways Cheese Coalition (OCC) stands out as one of the most trusted voices in the cheese world—because we care passionately about cheese, and because we get results when it comes to education and advocacy. Join as a Silver member to receive: Your logo and website link will be include on the Oldways Cheese Coalition website  You'll receive a digital OCC Member badge to post on your website At least 1 guaranteed mention per quarter on Twitter, Facebook, and Instagram (we now reach 13k cheese-lovers online between all our cheese-centric platforms) Your International Raw Milk Cheese Appreciation Day event will be featured as a Flagship Event on our press and social media promotional campaign Alerts to any news or developments that may aﬀect your business and/or our industry Inclusion of one of your products in a new monthly newsletter featuring traditional cheeses Online stores or mail order services will be promoted via social media and in-person events Be a part of a passionate community that supports the OCC mission _______________________________ Please contact us at [phone] to charge this membership by phone or to pay by wire transfer. Check payments can be sent to: Attn: Oldways Cheese CoalitionOldways266 Beacon Street, Suite 1Boston, MA 02116 _______________________________ Note: Purchasing a membership by credit card on this website or by phone includes a 3% service fee. Purchasing a Silver Membership by check or wire transfer is $750.  ",772.5,0,N,0,"Category Name: Cheese, Category Path: Shop by Topic/Cheese",,/oldways-cheese-coalition-silver-membership/,,
165,OTH_OCCSocks,Oldways Cheese Coalition Socks (1 Pair),"Wear your love for cheese on your socks! Purchasing this knitted pair of socks supports the Oldways Cheese Coalition, and is the ultimate non-edible gift for the cheese-lovers in your life (including you!). Show your pride for artisan, raw-milk, and traditional cheese and promote everyone's fundamental right to enjoy their cheese of choice. Unisex One size fits most (adults) Includes: 1 pair (2 socks)  ",18.99,0,N,0.5,"Category Name: Shop by Topic, Category Path: Shop by Topic|Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: Cheese, Category Path: Shop by Topic/Cheese",Oldways Cheese Coalition Socks,/oldways-cheese-coalition-socks-1-pair/,,
166,BK_EPFP,Plant Forward Plates Healthcare Toolkit,"Plant Forward Plates Healthcare Toolkit is a digital resource for use in hospital and healthcare food service. The toolkit includes all the information food services professionals need to provide delicious, therapeutic 100% plant-based meal options in hospitals and healthcare facilities. Download Plant Forward Plates today for FREE in celebration of the landmark laws in New York and California (regular price: $199). This toolkit is packed with information, including: 7-day and 1-day heart healthy, plant-based menu plan for cafeteria and patient feeding. 7-day and 1-day therapeutic heart healthy, plant-based menu plan for regular, low-sodium, gluten-free, carbohydrate controlled, renal, and allergies, with nutritional analysis for calories, protein, carbohydrate, carbohydrate exchanges, ﬁber, sugar, total fat, saturated fat, cholesterol, sodium, potassium, phosphorus, magnesium, and vitamin K. 43 original, standardized, tested recipes for menus scaled to 10, 25, 50, 100 (with some exceptions based on reasonable scaling proportions), with HACCP instructions, nutritional analysis, and photography. Daily ordering guides for 7-day and 1-day menu, which provide purchasing sections for prepared items, and ordering amounts for recipes scaled to match recipes (10, 25, 50, 100 servings, or as indicated in recipe). Download a brochure about Plant Forward Plates to learn more. ____________________________ How You Will Receive Your Toolkit The Toolkit is a digital resource (PDF). After you order, you will receive an email with information about how to download your Toolkit.  ",0,0,Y,0,"Category Name: Sale, Category Path: Sale|Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: Vegetarian, Category Path: Shop by Topic/Vegetarian|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: eBooks, Category Path: Shop by Materials/eBooks",Plant-Forward Plates Healthcare Toolkit,/plant-forward-plates-healthcare-toolkit/,,
167,BK_GoodforMeTshirt,Good for Me - Children's Cookbook and Shirt Gift Set,"Excite and educate the children in your life about choosing, eating, and preparing food that is good for them with a Good for Me Gift Set!  Gift set includes: 1 Children's Small Tshirt silk-screened with the phrase ""Vote with your fork for a sustainable future"" (white shirt/green print) 1 Good for Me Cookbook   About the Good for Me Cookbook Brought to you by the National Black Child Development Institute (NBCDI) and Oldways, the culturally relevant Good for Me cookbook focuses on promoting positive nutrition for children and their families, and is particularly inclusive of children of color. The cookbook is designed to engage children in healthy eating by introducing them to a diverse range of fruits and vegetables - from Avocados to Zucchini. There are 26 recipes (one for each letter of the alphabet), all kid-tested and approved. Most of the dishes are inspired by African heritage, using staple ingredients from Africa, South America, the Caribbean and the American South. The rest are inspired by Mediterranean and Asian cuisines.  The book is suitable for children ages 3-12 years old.  Each recipe includes: A description of the fruit or vegetable Nutritional analysis Skill and knowledge-building activities: culture and geography, science, math, sensory and language Questions and conversation starters Oldways resources included: African heritage pantry staples, African heritage diet grocery list, and the African heritage diet pyramid.  74 pages. 8.5"" x 11"". Spiral-bound.  _________________ The book can also be purchased individually.",9.99,0,N,0.75,"Category Name: Sale, Category Path: Sale|Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products",NBCDI Oldways Good For Me Cookbook,/good-for-me-childrens-cookbook-and-shirt-gift-set/,,
168,BK_MEDM,Make Every Day Mediterranean: An Oldways 4-Week Menu Plan Book (2019),"The Easiest Way to Get Started with the Mediterranean Diet Wondering how you can put the principles of the Mediterranean Diet into practice? The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan takes you through a month of Mediterranean-style eating, day-by-day and meal-by-meal. The detailed menus in the The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan take you on a 28-day journey through many of the delicious and satisfying tastes of the Mediterranean Diet. Unlike most diets, the Mediterranean Diet doesn’t cut out all the good stuff and leave you feeling deprived. It features a wide variety of foods that are flavorful, healthy, and lower in calories. By following this diet plan, you’ll experience first-hand how to enjoy “good taste” and “good for you” at the same time. Recipes from the book: lentil soup, panzanella salad, rosemary roasted chicken, and many more! Size: 5.5"" x 8.5"". 99 pages. 59 recipes. Nutritional analysis for each recipe. ____________________________ Additional Purchase Options Want to get started today? Get the E-Book version. Get our popular Mediterranean Diet Plan Bundle. ____________________________ Join the Club! Join the Make Every Day Mediterranean Club Facebook group for additional information and support.(note: no purchase necessary to join the Facebook group) ____________________________   About the Mediterranean Diet  The Mediterranean Diet features a wide variety of plant-based food including vegetables, fruits, whole grains, nuts, legumes, beans, herbs, spices, and olive oil. Foods eaten in moderation include fish, seafood, poultry, eggs, and dairy. Desserts and red meat are saved for special occasions.  Research has linked the Mediterranean Diet to many health benefits such as reducing the risk of cardiovascular disease. In 2019, U.S. News and World Report ranked the Mediterranean Diet as the #1 Best Diet Overall, Best Diabetes Diet, Best Diet for Healthy Eating, Best Heart-Healthy Diet, Best Plant-Based Diet, and Easiest Diet to Follow. ____________________________ Bulk Orders, Co-branding & Promotions Discounts are available for purchases of 50 or more, and appear automatically during the checkout process. This product is available for co-branding! For more information, contact [email]. *Save when you buy together with our Mediterranean Diet Grocery List Pad in our Mediterranean Diet Discount Bundle* ____________________________ What People Are Saying About the Oldways 4-Week Mediterranean Diet Menu Plan “Nine out of ten Americans would easily benefit from this book. The Mediterranean Diet not only prolongs lifespan, it also prevents heart disease, strokes, diabetes, cancer, and dementia. The Oldways 4-week plan will also help you lose excess weight!—Steve Parker, MD, author of The Advanced Mediterranean Diet and Conquer Diabetes and Prediabetes: The Low-Carb Mediterranean Diet ""My cardiologist mentioned a Mediterranean Diet as being very heart healthy. Although I had some idea of what that was, this little book really helped us get started.""—George B. Kirby (review posted on Amazon.com) This little book is a treasure. No fancy pictures, no outrageous health claims, just good, sensible advice. The recipes are easy to make, delicious, and satisfying. I find that I can do a lot of switching around in this book -- many of the menus for breakfast and lunch also make great suppers. This is one of the best books I have ever used.—Judith Guttman (review posted on Amazon.com) ""I love Mediterranean style cooking, and wanted to get healthier. I have a good number of Mediterranean books already, but decided to purchase this anyway. I'm so glad I did! The others sit on my shelf due to lack of time to cook...this book is by far the simplest, easiest book on Mediterranean eating I have seen. I have been following the menu plan for several days and my energy [has] skyrocketed...and it is just plain awesome!""—NM11 ""Book Lover"" (review posted on Amazon.com)",14.99,0,N,0.8,"Category Name: Sale, Category Path: Sale|Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: Shop All Products, Category Path: Shop All Products",Make Every Day Mediterranean - An Oldways 4-Week Menu Plan,/make-every-day-mediterranean-an-oldways-4-week-menu-plan-book/,,
170,BK_EMEDM,Make Every Day Mediterranean: An Oldways 4-Week Menu Plan E-BOOK (2019),"The Easiest Way to Get Started with the Mediterranean Diet Wondering how you can put the principles of the Mediterranean Diet into practice? The 4 Week Mediterranean Diet Menu Plan E-Book takes you through a month of Mediterranean-style eating, day-by-day and meal-by-meal. The detailed menus in the Oldways 4-Week Mediterranean Diet Menu Plan E-Book take you on a 28-day journey through many of the delicious and satisfying tastes of the Mediterranean Diet. Unlike most diets, the Mediterranean Diet doesn’t cut out all the good stuff and leave you feeling deprived. It features a wide variety of foods that are flavorful, healthy, and lower in calories. By following this diet plan, you’ll experience first-hand how to enjoy “good taste” and “good for you” at the same time. Recipes from the book: lentil soup, panzanella salad, rosemary roasted chicken, and many more! 59 recipes. Nutritional analysis for each recipe. THIS IS AN EBOOK. Please note, E-Books can not be returned or refunded. If you want to purchase a paperback book instead of an ebook, please view the paperback version of the 4 Week Mediterranean Diet Menu Plan. ____________________________ Join the Club! Join the Make Every Day Mediterranean Club Facebook group for additional information and support.(note: no purchase necessary to join the Facebook group) ____________________________ About the Mediterranean Diet  The Mediterranean Diet features a wide variety of plant-based food including vegetables, fruits, whole grains, nuts, legumes, beans, herbs, spices, and olive oil. Foods eaten in moderation include fish, seafood, poultry, eggs, and dairy. Desserts and red meat are saved for special occasions.  Research has linked the Mediterranean Diet to many health benefits such as reducing the risk of cardiovascular disease. In 2019, U.S. News and World Report ranked the Mediterranean Diet as the #1 Best Diet Overall, Best Diabetes Diet, Best Diet for Healthy Eating, Best Heart-Healthy Diet, Best Plant-Based Diet, and Easiest Diet to Follow. ____________________________ How You Will Receive Your E-Book After purchasing this e-book you will receive an email about how to download the e-book file. The file is an EPUB file, which is a popular file format for e-books. More eReaders support EPUB files than any other e-book file format, and you will find they are compatible with iBooks iOS, Google Books on Android, and other applications. You can also download Adobe Digital Editions e-book reader for free to view the EPUB file on Mac or Windows.   ____________________________ What People Are Saying About the Oldways 4-Week Mediterranean Diet Menu Plan “Nine out of ten Americans would easily benefit from this book. The Mediterranean Diet not only prolongs lifespan, it also prevents heart disease, strokes, diabetes, cancer, and dementia. The Oldways 4-week plan will also help you lose excess weight!—Steve Parker, MD, author of The Advanced Mediterranean Diet and Conquer Diabetes and Prediabetes: The Low-Carb Mediterranean Diet ""My cardiologist mentioned a Mediterranean Diet as being very heart healthy. Although I had some idea of what that was, this little book really helped us get started.""—George B. Kirby (review posted on Amazon.com) This little book is a treasure. No fancy pictures, no outrageous health claims, just good, sensible advice. The recipes are easy to make, delicious, and satisfying. I find that I can do a lot of switching around in this book -- many of the menus for breakfast and lunch also make great suppers. This is one of the best books I have ever used.—Judith Guttman (review posted on Amazon.com) ""I love Mediterranean style cooking, and wanted to get healthier. I have a good number of Mediterranean books already, but decided to purchase this anyway. I'm so glad I did! The others sit on my shelf due to lack of time to cook...this book is by far the simplest, easiest book on Mediterranean eating I have seen. I have been following the menu plan for several days and my energy [has] skyrocketed...and it is just plain awesome!""—NM11 ""Book Lover"" (review posted on Amazon.com)",14.99,0,N,0,"Category Name: Sale, Category Path: Sale|Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: Shop All Products, Category Path: Shop All Products|Category Name: eBooks, Category Path: Shop by Materials/eBooks",Make Every Day Mediterranean - An Oldways 4-Week Menu Plan EBook,/make-every-day-mediterranean-an-oldways-4-week-menu-plan-e-book/,,
171,BK_MEDM_MEDMENU,Oldways 4-Week Mediterranean Diet Menu Plan Book Bundle - Two Editions (2017 & 2019),"The Easiest Way to Get Started with the Mediterranean Diet Wondering how you can put the principles of the Mediterranean Diet into practice? The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan takes you through a month of Mediterranean-style eating, day-by-day and meal-by-meal. The detailed menus in the The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan take you on a 28-day journey through many of the delicious and satisfying tastes of the Mediterranean Diet. Unlike most diets, the Mediterranean Diet doesn’t cut out all the good stuff and leave you feeling deprived. It features a wide variety of foods that are flavorful, healthy, and lower in calories. By following this diet plan, you’ll experience first-hand how to enjoy “good taste” and “good for you” at the same time. Recipes from the books: vegetable frittata, lentil soup, panzanella salad, rosemary roasted chicken, and many more! THIS BUNDLE INCLUDES TWO EDITIONS (2017 & 2019).  Note: The 2019 Edition is an update of the 2017 Edition. Half the recipes are different, and the text has been updated. Buy the 2019 Edition separately. Buy the 2017 Edition separately. ____________________________ About the Mediterranean Diet  The Mediterranean Diet features a wide variety of plant-based food including vegetables, fruits, whole grains, nuts, legumes, beans, herbs, spices, and olive oil. Foods eaten in moderation include fish, seafood, poultry, eggs, and dairy. Desserts and red meat are saved for special occasions.  Research has linked the Mediterranean Diet to many health benefits such as reducing the risk of cardiovascular disease. In 2019, U.S. News and World Report ranked the Mediterranean Diet as the #1 Best Diet Overall, Best Diabetes Diet, Best Diet for Healthy Eating, Best Heart-Healthy Diet, Best Plant-Based Diet, and Easiest Diet to Follow. ____________________________ Bulk Orders, Co-branding & Promotions Discounts are available for purchases of 50 or more, and appear automatically during the checkout process. This product is available for co-branding! For more information, contact [email]. ____________________________ What People Are Saying About the Oldways 4-Week Mediterranean Diet Menu Plan “Nine out of ten Americans would easily benefit from this book. The Mediterranean Diet not only prolongs lifespan, it also prevents heart disease, strokes, diabetes, cancer, and dementia. The Oldways 4-week plan will also help you lose excess weight!—Steve Parker, MD, author of The Advanced Mediterranean Diet and Conquer Diabetes and Prediabetes: The Low-Carb Mediterranean Diet ""My cardiologist mentioned a Mediterranean Diet as being very heart healthy. Although I had some idea of what that was, this little book really helped us get started.""—George B. Kirby (review posted on Amazon.com) This little book is a treasure. No fancy pictures, no outrageous health claims, just good, sensible advice. The recipes are easy to make, delicious, and satisfying. I find that I can do a lot of switching around in this book -- many of the menus for breakfast and lunch also make great suppers. This is one of the best books I have ever used.—Judith Guttman (review posted on Amazon.com) ""I love Mediterranean style cooking, and wanted to get healthier. I have a good number of Mediterranean books already, but decided to purchase this anyway. I'm so glad I did! The others sit on my shelf due to lack of time to cook...this book is by far the simplest, easiest book on Mediterranean eating I have seen. I have been following the menu plan for several days and my energy [has] skyrocketed...and it is just plain awesome!""—NM11 ""Book Lover"" (review posted on Amazon.com)",24.99,0,N,0.8,"Category Name: Sale, Category Path: Sale|Category Name: Books, Category Path: Shop by Materials/Books|Category Name: Mediterranean, Category Path: Shop by Topic/Mediterranean|Category Name: Shop All Products, Category Path: Shop All Products",Make Every Day Mediterranean - An Oldways 4-Week Menu Plan,/4-week-mediterranean-book-bundle/,,
172,BK_MEDM_MEDMENU_MEDGROCLIST,Grocery List & Mediterranean Diet Menu Plan Books (2017 & 2019),"Save by buying three of our popular Mediterranean diet resources together: Make Every Day Mediterranean: An Oldways 4-Week Menu Plan (2019 edition) Oldways 4-Week Mediterranean Diet Menu Plan (2017 edition), and A Mediterranean Diet Grocery List Pad ____________________________ The Easiest Way to Get Started with the Mediterranean Diet Wondering how you can put the principles of the Mediterranean Diet into practice? The Make Every Day Mediterranean: An Oldways 4-Week Menu Plan E-Book takes you through a month of Mediterranean-style eating, day-by-day and meal-by-meal. Use the Grocery List to organize and plan grocery shopping trips. And, it will keep you on track while you are at the store by giving you helpful reminders of healthier Mediterranean foods.  The detailed menus in Make Every Day Mediterranean take you on a 28-day journey through many of the delicious and satisfying tastes of the Mediterranean Diet. Unlike most diets, the Mediterranean Diet doesn’t cut out all the good stuff and leave you feeling deprived. It features a wide variety of foods that are flavorful, healthy, and lower in calories. By following this diet plan, you’ll experience first-hand how to enjoy “good taste” and “good for you” at the same time. Recipes from the book: lentil soup, panzanella salad, rosemary roasted chicken, and many more! The book includes: 99 pages, 59 recipes, and nutritional analysis for each recipe.  ____________________________ Want to Purchase Them Separately?  Purchase the Make Every Day Mediterranean: Oldways Mediterranean Diet Menu Plan Book (2019 edition). Purchase the Oldways Mediterranean Diet Menu Plan Book (2017 edition).  Purchase the Mediterranean Diet Grocery List Pad. ",29.99,0,N,1,"Category Name: Sale, Category Path: Sale|Category Name: Other, Category Path: Shop by Materials/Other",,/mediterranean-grocery-list-diet-menu-plan-books/,,
173,OTH_VWYFSHIRT,Kids T-Shirt - Vote with Your Fork,"Children's T-shirt silk-screened with the phrase ""Vote with your fork for a sustainable future"" (white shirt/green print)   Bulk Pricing 2-4 Shirts are $7/each 5+ Shirts are $6/each",8.99,0,N,1,"Category Name: Sale, Category Path: Sale|Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products",,/kids-t-shirt-vote-with-your-fork/,,
176,OTH_OWBag,Reusable Shopping Bag,"This environmentally-friendly resusable shopping bag folds up into a tiny pouch. Light and compact, keep it in your backpack, purse, or jacket pocket so that's it's always on hand when you are shopping, at the farmers market, or carrying a little more than you can hold in your hands. Show your support of Oldways work, and your appreciation for cultural food traditions! Bulk pricing 2-4 bags are $7.00/each 5+ bags are $6.00/each",8,0,N,0.5,"Category Name: Other, Category Path: Shop by Materials/Other|Category Name: Shop All Products, Category Path: Shop All Products",Oldways Vote with Your Fork Reusable Bag,/shopping-bag/,,